"Points","200m","300m","400m","500m","4x200m","4x400m"
"1282","21.93","34.91","48.94","1:04.01","1:27.41","3:16.40"
"1281","21.94","34.92","48.96","1:04.04","1:27.46","3:16.51"
"1280","21.95","34.94","48.99","1:04.08","1:27.51","3:16.63"
"1279","21.96","34.96","49.01","1:04.11","1:27.56","3:16.74"
"1278","21.97","34.97","49.03","1:04.15","1:27.61","3:16.85"
"1277","21.98","34.99","49.06","1:04.18","1:27.66","3:16.96"
"1276","21.99","35.01","49.08","1:04.21","1:27.71","3:17.08"
"1275","22.00","35.03","49.11","1:04.25","1:27.75","3:17.19"
"1274","22.01","35.04","49.13","1:04.28","1:27.80","3:17.30"
"1273","22.02","35.06","49.16","1:04.31","1:27.85","3:17.41"
"1272","22.03","35.08","49.18","1:04.35","1:27.90","3:17.53"
"1271","22.04","35.09","49.21","1:04.38","1:27.95","3:17.64"
"1270","22.05","35.11","49.23","1:04.42","1:28.00","3:17.75"
"1269","22.06","35.13","49.26","1:04.45","1:28.05","3:17.86"
"1268","22.07","35.15","49.28","1:04.48","1:28.10","3:17.98"
"1267","22.08","35.16","49.31","1:04.52","1:28.14","3:18.09"
"1266","22.09","35.18","49.33","1:04.55","1:28.19","3:18.20"
"1265","22.10","35.20","49.36","1:04.59","1:28.24","3:18.32"
"1264","22.11","35.22","49.38","1:04.62","1:28.29","3:18.43"
"1263","22.12","35.23","49.41","1:04.65","1:28.34","3:18.54"
"1262","22.13","35.25","49.43","1:04.69","1:28.39","3:18.65"
"1261","22.14","35.27","49.45","1:04.72","1:28.44","3:18.77"
"1260","22.15","35.29","49.48","1:04.76","1:28.49","3:18.88"
"1259","22.16","35.30","49.50","1:04.79","1:28.54","3:18.99"
"1258","22.17","35.32","49.53","1:04.82","1:28.59","3:19.11"
"1257","22.18","35.34","49.55","1:04.86","1:28.63","3:19.22"
"1256","22.19","35.35","49.58","1:04.89","1:28.68","3:19.33"
"1255","22.20","35.37","49.60","1:04.93","1:28.73","3:19.45"
"1254","22.21","35.39","49.63","1:04.96","1:28.78","3:19.56"
"1253","22.22","35.41","49.65","1:04.99","1:28.83","3:19.67"
"1252","22.23","35.42","49.68","1:05.03","1:28.88","3:19.79"
"1251","22.24","35.44","49.70","1:05.06","1:28.93","3:19.90"
"1250","22.25","35.46","49.73","1:05.10","1:28.98","3:20.01"
"1249","22.26","35.48","49.75","1:05.13","1:29.03","3:20.13"
"1248","22.27","35.49","49.78","1:05.16","1:29.08","3:20.24"
"1247","22.28","35.51","49.80","1:05.20","1:29.13","3:20.36"
"1246","22.29","35.53","49.83","1:05.23","1:29.18","3:20.47"
"1245","22.30","35.55","49.85","1:05.27","1:29.22","3:20.58"
"1244","22.31","35.56","49.88","1:05.30","1:29.27","3:20.70"
"1243","22.32","35.58","49.90","1:05.34","1:29.32","3:20.81"
"1242","22.33","35.60","49.93","1:05.37","1:29.37","3:20.92"
"1241","22.35","35.62","49.95","1:05.40","1:29.42","3:21.04"
"1240","22.36","35.63","49.98","1:05.44","1:29.47","3:21.15"
