"Points","50m","55m","60m","50mH","55mH","60mH"
"737","-","-","-","-","9.32","10.07"
"736","-","7.99","8.56","-","9.33","-"
"735","7.38","-","-","8.56","-","10.08"
"734","-","8.00","8.57","-","9.34","10.09"
"733","-","-","-","8.57","-","-"
"732","7.39","-","-","-","9.35","10.10"
"731","-","8.01","8.58","8.58","-","-"
"730","-","-","-","-","9.36","10.11"
"729","7.40","-","-","8.59","-","-"
"728","-","8.02","8.59","-","9.37","10.12"
"727","-","-","-","8.60","-","-"
"726","7.41","-","8.60","-","9.38","10.13"
"725","-","8.03","-","8.61","-","-"
"724","-","-","-","-","9.39","10.14"
"723","7.42","-","8.61","-","-","10.15"
"722","-","8.04","-","8.62","9.40","-"
"721","-","-","-","-","-","10.16"
"720","7.43","-","8.62","8.63","9.41","-"
"719","-","8.05","-","-","-","10.17"
"718","-","-","8.63","8.64","9.42","-"
"717","7.44","8.06","-","-","-","10.18"
"716","-","-","-","8.65","9.43","10.19"
"715","-","-","8.64","-","-","-"
"714","7.45","8.07","-","8.66","9.44","10.20"
"713","-","-","-","-","-","-"
"712","-","-","8.65","8.67","9.45","10.21"
"711","7.46","8.08","-","-","-","-"
"710","-","-","8.66","-","9.46","10.22"
"709","-","-","-","8.68","-","-"
"708","7.47","8.09","-","-","9.47","10.23"
"707","-","-","8.67","8.69","-","10.24"
"706","-","-","-","-","9.48","-"
"705","7.48","8.10","-","8.70","-","10.25"
"704","-","-","8.68","-","9.49","-"
"703","-","8.11","-","8.71","-","10.26"
"702","-","-","8.69","-","9.50","-"
"701","7.49","-","-","8.72","-","10.27"
"700","-","8.12","-","-","9.51","10.28"
"699","-","-","8.70","8.73","9.52","-"
"698","7.50","-","-","-","-","10.29"
"697","-","8.13","-","8.74","9.53","-"
"696","-","-","8.71","-","-","10.30"
"695","7.51","-","-","8.75","9.54","-"
"694","-","8.14","8.72","-","-","10.31"
"693","-","-","-","-","9.55","-"
"692","7.52","-","-","8.76","-","10.32"
"691","-","-","8.73","-","9.56","10.33"
"690","-","-","-","8.77","-","-"
"689","7.53","8.16","-","-","9.57","10.34"
"688","-","-","8.74","8.78","-","-"
"687","-","-","-","-","9.58","10.35"
"686","7.54","8.17","8.75","8.79","-","-"
"685","-","-","-","-","9.59","10.36"
"684","-","-","-","8.80","-","10.37"
"683","7.55","8.18","8.76","-","9.60","-"
"682","-","-","-","8.81","-","10.38"
"681","-","-","8.77","-","9.61","-"
"680","7.56","8.19","-","8.82","-","10.39"
"679","-","-","-","-","9.62","-"
"678","-","8.20","8.78","8.83","9.63","10.40"
"677","7.57","-","-","-","-","10.41"
"676","-","-","-","8.84","9.64","-"
"675","-","8.21","8.79","-","-","10.42"
"674","7.58","-","-","-","9.65","-"
"673","-","-","8.80","8.85","-","10.43"
"672","-","8.22","-","-","9.66","10.44"
"671","7.59","-","-","8.86","-","-"
"670","-","8.23","8.81","-","9.67","10.45"
"669","-","-","-","8.87","-","-"
"668","7.60","-","8.82","-","9.68","10.46"
"667","-","8.24","-","8.88","-","-"
"666","-","-","-","-","9.69","10.47"
"665","7.61","-","8.83","8.89","-","10.48"
"664","-","8.25","-","-","9.70","-"
"663","-","-","-","8.90","9.71","10.49"
"662","7.62","-","8.84","-","-","-"
"661","-","8.26","-","8.91","9.72","10.50"
"660","-","-","8.85","-","-","-"
"659","7.63","8.27","-","8.92","9.73","10.51"
"658","-","-","-","-","-","10.52"
"657","7.64","-","8.86","8.93","9.74","-"
"656","-","8.28","-","-","-","10.53"
"655","-","-","8.87","8.94","9.75","-"
"654","7.65","-","-","-","-","10.54"
"653","-","8.29","-","8.95","9.76","10.55"
"652","-","-","8.88","-","-","-"
"651","7.66","8.30","-","8.96","9.77","10.56"
"650","-","-","8.89","-","9.78","-"
"649","-","-","-","8.97","-","10.57"
"648","7.67","8.31","-","-","9.79","-"
"647","-","-","8.90","8.98","-","10.58"
"646","-","-","-","-","9.80","10.59"
"645","7.68","8.32","8.91","8.99","-","-"
"644","-","-","-","-","9.81","10.60"
"643","-","8.33","-","-","-","-"
"642","7.69","-","8.92","9.00","9.82","10.61"
"641","-","-","-","-","-","10.62"
"640","-","8.34","8.93","9.01","9.83","-"
"639","7.70","-","-","-","-","10.63"
"638","-","-","-","9.02","9.84","-"
"637","-","8.35","8.94","-","9.85","10.64"
"636","7.71","-","-","9.03","-","10.65"
"635","-","8.36","8.95","-","9.86","-"
"634","-","-","-","9.04","-","10.66"
"633","7.72","-","-","-","9.87","-"
"632","-","8.37","8.96","9.05","-","10.67"
"631","-","-","-","-","9.88","10.68"
"630","7.73","-","-","9.06","-","-"
"629","-","8.38","8.97","-","9.89","10.69"
"628","-","-","-","9.07","-","-"
"627","7.74","8.39","8.98","-","9.90","10.70"
"626","-","-","-","9.08","9.91","10.71"
"625","7.75","-","-","-","-","-"
"624","-","8.40","8.99","9.09","9.92","10.72"
"623","-","-","-","-","-","-"
"622","7.76","-","9.00","9.10","9.93","10.73"
"621","-","8.41","-","-","-","10.74"
"620","-","-","9.01","9.11","9.94","-"
"619","7.77","8.42","-","-","-","10.75"
"618","-","-","-","9.12","9.95","-"
"617","-","-","9.02","-","9.96","10.76"
"616","7.78","8.43","-","9.13","-","10.77"
"615","-","-","9.03","-","9.97","-"
"614","-","8.44","-","9.14","-","10.78"
"613","7.79","-","-","-","9.98","-"
"612","-","-","9.04","9.15","-","10.79"
"611","-","8.45","-","-","9.99","10.80"
"610","7.80","-","9.05","9.16","-","-"
"609","-","-","-","-","10.00","10.81"
"608","-","8.46","-","9.17","10.01","-"
"607","7.81","-","9.06","-","-","10.82"
"606","-","8.47","-","9.18","10.02","10.83"
"605","7.82","-","9.07","-","-","-"
"604","-","-","-","9.19","10.03","10.84"
"603","-","8.48","-","-","-","-"
"602","7.83","-","9.08","9.20","10.04","10.85"
"601","-","8.49","-","-","-","10.86"
"600","-","-","9.09","9.21","10.05","-"
"599","7.84","-","-","-","10.06","10.87"
"598","-","8.50","-","9.22","-","-"
"597","-","-","9.10","-","10.07","10.88"
"596","7.85","-","-","9.23","-","10.89"
"595","-","8.51","9.11","-","10.08","-"
"594","-","-","-","9.24","-","10.90"
"593","7.86","8.52","-","-","10.09","10.91"
"592","-","-","9.12","9.25","10.10","-"
"591","7.87","-","-","9.26","-","10.92"
"590","-","8.53","9.13","-","10.11","-"
"589","-","-","-","9.27","-","10.93"
"588","7.88","8.54","9.14","-","10.12","10.94"
"587","-","-","-","9.28","-","-"
"586","-","-","-","-","10.13","10.95"
"585","7.89","8.55","9.15","9.29","10.14","-"
"584","-","-","-","-","-","10.96"
"583","-","8.56","9.16","9.30","10.15","10.97"
"582","7.90","-","-","-","-","-"
"581","-","-","-","9.31","10.16","10.98"
"580","-","8.57","9.17","-","-","10.99"
"579","7.91","-","-","9.32","10.17","-"
"578","-","8.58","9.18","-","10.18","11.00"
"577","7.92","-","-","9.33","-","-"
"576","-","-","9.19","-","10.19","11.01"
"575","-","8.59","-","9.34","-","11.02"
"574","7.93","-","-","-","10.20","-"
"573","-","8.60","9.20","9.35","-","11.03"
"572","-","-","-","-","10.21","11.04"
"571","7.94","-","9.21","9.36","10.22","-"
"570","-","8.61","-","-","-","11.05"
"569","-","-","-","9.37","10.23","-"
"568","7.95","8.62","9.22","-","-","11.06"
"567","-","-","-","9.38","10.24","11.07"
"566","7.96","-","9.23","-","-","-"
"565","-","8.63","-","9.39","10.25","11.08"
"564","-","-","9.24","-","10.26","11.09"
"563","7.97","8.64","-","9.40","-","-"
"562","-","-","-","9.41","10.27","11.10"
"561","-","-","9.25","-","-","-"
"560","7.98","8.65","-","9.42","10.28","11.11"
"559","-","-","9.26","-","-","11.12"
"558","-","8.66","-","9.43","10.29","-"
"557","7.99","-","9.27","-","10.30","11.13"
"556","-","-","-","9.44","-","11.14"
"555","8.00","8.67","-","-","10.31","-"
"554","-","-","9.28","9.45","-","11.15"
"553","-","8.68","-","-","10.32","11.16"
"552","8.01","-","9.29","9.46","10.33","-"
"551","-","-","-","-","-","11.17"
"550","-","8.69","9.30","9.47","10.34","-"
"549","8.02","-","-","-","-","11.18"
"548","-","8.70","-","9.48","10.35","11.19"
"547","8.03","-","9.31","-","10.36","-"
"546","-","-","-","9.49","-","11.20"
"545","-","8.71","9.32","-","10.37","11.21"
"544","8.04","-","-","9.50","-","-"
"543","-","8.72","9.33","9.51","10.38","11.22"
"542","-","-","-","-","-","11.23"
"541","8.05","-","-","9.52","10.39","-"
"540","-","8.73","9.34","-","10.40","11.24"
"539","8.06","-","-","9.53","-","11.25"
"538","-","8.74","9.35","-","10.41","-"
"537","-","-","-","9.54","-","11.26"
"536","8.07","-","9.36","-","10.42","-"
"535","-","8.75","-","9.55","10.43","11.27"
"534","-","-","-","-","-","11.28"
"533","8.08","8.76","9.37","9.56","10.44","-"
"532","-","-","-","-","-","11.29"
"531","8.09","8.77","9.38","9.57","10.45","11.30"
"530","-","-","-","9.58","10.46","-"
"529","-","-","9.39","-","-","11.31"
"528","8.10","8.78","-","9.59","10.47","11.32"
"527","-","-","-","-","-","-"
"526","-","8.79","9.40","9.60","10.48","11.33"
"525","8.11","-","-","-","10.49","11.34"
"524","-","-","9.41","9.61","-","-"
"523","8.12","8.80","-","-","10.50","11.35"
"522","-","-","9.42","9.62","-","11.36"
"521","-","8.81","-","-","10.51","-"
"520","8.13","-","9.43","9.63","10.52","11.37"
"519","-","-","-","-","-","11.38"
"518","-","8.82","-","9.64","10.53","-"
"517","8.14","-","9.44","9.65","-","11.39"
"516","-","8.83","-","-","10.54","11.40"
"515","8.15","-","9.45","9.66","10.55","-"
"514","-","8.84","-","-","-","11.41"
"513","-","-","9.46","9.67","10.56","11.42"
"512","8.16","-","-","-","-","-"
"511","-","8.85","-","9.68","10.57","11.43"
"510","8.17","-","9.47","-","10.58","-"
"509","-","8.86","-","9.69","-","11.44"
"508","-","-","9.48","9.70","10.59","11.45"
"507","8.18","8.87","-","-","10.60","-"
"506","-","-","9.49","9.71","-","11.46"
"505","-","-","-","-","10.61","11.47"
"504","8.19","8.88","9.50","9.72","-","-"
"503","-","-","-","-","10.62","11.48"
"502","8.20","8.89","-","9.73","10.63","11.49"
"501","-","-","9.51","-","-","-"
"500","-","-","-","9.74","10.64","11.50"
"499","8.21","8.90","9.52","9.75","-","11.51"
"498","-","-","-","-","10.65","-"
"497","8.22","8.91","9.53","9.76","10.66","11.52"
"496","-","-","-","-","-","11.53"
"495","-","8.92","9.54","9.77","10.67","11.54"
"494","8.23","-","-","-","10.68","-"
"493","-","-","9.55","9.78","-","11.55"
"492","8.24","8.93","-","-","10.69","11.56"
"491","-","-","-","9.79","-","-"
"490","-","8.94","9.56","9.80","10.70","11.57"
"489","8.25","-","-","-","10.71","11.58"
"488","-","8.95","9.57","9.81","-","-"
"487","8.26","-","-","-","10.72","11.59"
"486","-","-","9.58","9.82","-","11.60"
"485","-","8.96","-","-","10.73","-"
"484","8.27","-","9.59","9.83","10.74","11.61"
"483","-","8.97","-","-","-","11.62"
"482","-","-","9.60","9.84","10.75","-"
"481","8.28","8.98","-","9.85","10.76","11.63"
"480","-","-","-","-","-","11.64"
"479","8.29","8.99","9.61","9.86","10.77","-"
"478","-","-","-","-","10.78","11.65"
"477","-","-","9.62","9.87","-","11.66"
"476","8.30","9.00","-","-","10.79","-"
"475","-","-","9.63","9.88","-","11.67"
"474","8.31","9.01","-","9.89","10.80","11.68"
"473","-","-","9.64","-","10.81","-"
"472","-","9.02","-","9.90","-","11.69"
"471","8.32","-","9.65","-","10.82","11.70"
"470","-","-","-","9.91","10.83","11.71"
"469","8.33","9.03","9.66","-","-","-"
"468","-","-","-","9.92","10.84","11.72"
"467","-","9.04","-","9.93","-","11.73"
"466","8.34","-","9.67","-","10.85","-"
"465","-","9.05","-","9.94","10.86","11.74"
"464","8.35","-","9.68","-","-","11.75"
"463","-","9.06","-","9.95","10.87","-"
"462","8.36","-","9.69","-","10.88","11.76"
"461","-","-","-","9.96","-","11.77"
"460","-","9.07","9.70","9.97","10.89","-"
"459","8.37","-","-","-","10.90","11.78"
"458","-","9.08","9.71","9.98","-","11.79"
"457","8.38","-","-","-","10.91","11.80"
"456","-","9.09","9.72","9.99","10.92","-"
"455","-","-","-","10.00","-","11.81"
"454","8.39","9.10","-","-","10.93","11.82"
"453","-","-","9.73","10.01","-","-"
"452","8.40","-","-","-","10.94","11.83"
"451","-","9.11","9.74","10.02","10.95","11.84"
"450","-","-","-","-","-","-"
"449","8.41","9.12","9.75","10.03","10.96","11.85"
"448","-","-","-","10.04","10.97","11.86"
"447","8.42","9.13","9.76","-","-","11.87"
"446","-","-","-","10.05","10.98","-"
"445","-","9.14","9.77","-","10.99","11.88"
"444","8.43","-","-","10.06","-","11.89"
"443","-","-","9.78","10.07","11.00","-"
"442","8.44","9.15","-","-","11.01","11.90"
"441","-","-","9.79","10.08","-","11.91"
"440","8.45","9.16","-","-","11.02","11.92"
"439","-","-","9.80","10.09","11.03","-"
"438","-","9.17","-","10.10","-","11.93"
"437","8.46","-","9.81","-","11.04","11.94"
"436","-","9.18","-","10.11","11.05","-"
"435","8.47","-","9.82","-","-","11.95"
"434","-","9.19","-","10.12","11.06","11.96"
"433","-","-","-","10.13","11.07","11.97"
"432","8.48","-","9.83","-","-","-"
"431","-","9.20","-","10.14","11.08","11.98"
"430","8.49","-","9.84","-","11.09","11.99"
"429","-","9.21","-","10.15","-","-"
"428","8.50","-","9.85","-","11.10","12.00"
"427","-","9.22","-","10.16","11.11","12.01"
"426","-","-","9.86","10.17","-","12.02"
"425","8.51","9.23","-","-","11.12","-"
"424","-","-","9.87","10.18","11.13","12.03"
"423","8.52","9.24","-","10.19","-","12.04"
"422","-","-","9.88","-","11.14","12.05"
"421","-","9.25","-","10.20","11.15","-"
"420","8.53","-","9.89","-","-","12.06"
"419","-","-","-","10.21","11.16","12.07"
"418","8.54","9.26","9.90","10.22","11.17","-"
"417","-","-","-","-","-","12.08"
"416","8.55","9.27","9.91","10.23","11.18","12.09"
"415","-","-","-","-","11.19","12.10"
"414","-","9.28","9.92","10.24","-","-"
"413","8.56","-","-","10.25","11.20","12.11"
"412","-","9.29","9.93","-","11.21","12.12"
"411","8.57","-","-","10.26","-","12.13"
"410","-","9.30","9.94","-","11.22","-"
"409","8.58","-","-","10.27","11.23","12.14"
"408","-","9.31","9.95","10.28","-","12.15"
"407","-","-","-","-","11.24","12.16"
"406","8.59","9.32","9.96","10.29","11.25","-"
"405","-","-","-","-","-","12.17"
"404","8.60","-","9.97","10.30","11.26","12.18"
"403","-","9.33","-","10.31","11.27","12.19"
"402","8.61","-","9.98","-","-","-"
"401","-","9.34","-","10.32","11.28","12.20"
"400","8.62","-","9.99","10.33","11.29","12.21"
"399","-","9.35","-","-","-","12.22"
"398","-","-","10.00","10.34","11.30","-"
"397","8.63","9.36","-","-","11.31","12.23"
"396","-","-","10.01","10.35","11.32","12.24"
"395","8.64","9.37","-","10.36","-","12.25"
"394","-","-","10.02","-","11.33","-"
"393","8.65","9.38","-","10.37","11.34","12.26"
"392","-","-","10.03","10.38","-","12.27"
"391","-","9.39","-","-","11.35","12.28"
"390","8.66","-","10.04","10.39","11.36","-"
"389","-","9.40","-","-","-","12.29"
"388","8.67","-","10.05","10.40","11.37","12.30"
"387","-","9.41","-","10.41","11.38","12.31"
"386","8.68","-","10.06","-","11.39","-"
"385","-","9.42","-","10.42","-","12.32"
"384","8.69","-","10.07","10.43","11.40","12.33"
"383","-","9.43","-","-","11.41","12.34"
"382","-","-","10.08","10.44","-","-"
"381","8.70","-","-","10.45","11.42","12.35"
"380","-","9.44","10.09","-","11.43","12.36"
"379","8.71","-","-","10.46","-","12.37"
"378","-","9.45","10.10","-","11.44","12.38"
"377","8.72","-","-","10.47","11.45","-"
"376","-","9.46","10.11","10.48","11.46","12.39"
"375","8.73","-","-","-","-","12.40"
"374","-","9.47","10.12","10.49","11.47","12.41"
"373","-","-","-","10.50","11.48","-"
"372","8.74","9.48","10.13","-","-","12.42"
"371","-","-","10.14","10.51","11.49","12.43"
"370","8.75","9.49","-","10.52","11.50","12.44"
"369","-","-","10.15","-","11.51","-"
"368","8.76","9.50","-","10.53","-","12.45"
"367","-","-","10.16","10.54","11.52","12.46"
"366","8.77","9.51","-","-","11.53","12.47"
"365","-","-","10.17","10.55","-","12.48"
"364","8.78","9.52","-","-","11.54","-"
"363","-","-","10.18","10.56","11.55","12.49"
"362","-","9.53","-","10.57","11.56","12.50"
"361","8.79","-","10.19","-","-","12.51"
"360","-","9.54","-","10.58","11.57","12.52"
"359","8.80","-","10.20","10.59","11.58","-"
"358","-","9.55","-","-","11.59","12.53"
"357","8.81","-","10.21","10.60","-","12.54"
"356","-","9.56","-","10.61","11.60","12.55"
"355","8.82","-","10.22","-","11.61","-"
"354","-","9.57","-","10.62","-","12.56"
"353","8.83","-","10.23","10.63","11.62","12.57"
"352","-","9.58","10.24","-","11.63","12.58"
"351","8.84","-","-","10.64","11.64","12.59"
"350","-","9.59","10.25","10.65","-","-"
"349","-","-","-","-","11.65","12.60"
"348","8.85","9.60","10.26","10.66","11.66","12.61"
"347","-","-","-","10.67","11.67","12.62"
"346","8.86","9.61","10.27","-","-","12.63"
"345","-","-","-","10.68","11.68","-"
"344","8.87","9.62","10.28","10.69","11.69","12.64"
"343","-","-","-","-","11.70","12.65"
"342","8.88","9.63","10.29","10.70","-","12.66"
"341","-","9.64","-","10.71","11.71","12.67"
"340","8.89","-","10.30","-","11.72","12.68"
"339","-","9.65","10.31","10.72","11.73","-"
"338","8.90","-","-","10.73","-","12.69"
"337","-","9.66","10.32","-","11.74","12.70"
"336","8.91","-","-","10.74","11.75","12.71"
"335","-","9.67","10.33","10.75","11.76","12.72"
"334","8.92","-","-","-","-","-"
"333","-","9.68","10.34","10.76","11.77","12.73"
"332","-","-","-","10.77","11.78","12.74"
"331","8.93","9.69","10.35","-","11.79","12.75"
"330","-","-","-","10.78","-","12.76"
"329","8.94","9.70","10.36","10.79","11.80","12.77"
"328","-","-","10.37","10.80","11.81","-"
"327","8.95","9.71","-","-","11.82","12.78"
"326","-","-","10.38","10.81","-","12.79"
"325","8.96","9.72","-","10.82","11.83","12.80"
"324","-","-","10.39","-","11.84","12.81"
"323","8.97","9.73","-","10.83","11.85","12.82"
"322","-","-","10.40","10.84","-","-"
"321","8.98","9.74","-","-","11.86","12.83"
"320","-","-","10.41","10.85","11.87","12.84"
"319","8.99","9.75","10.42","10.86","11.88","12.85"
"318","-","9.76","-","-","-","12.86"
"317","9.00","-","10.43","10.87","11.89","12.87"
"316","-","9.77","-","10.88","11.90","-"
"315","9.01","-","10.44","10.89","11.91","12.88"
"314","-","9.78","-","-","11.92","12.89"
"313","9.02","-","10.45","10.90","-","12.90"
"312","-","9.79","10.46","10.91","11.93","12.91"
"311","9.03","-","-","-","11.94","12.92"
"310","-","9.80","10.47","10.92","11.95","-"
"309","9.04","-","-","10.93","-","12.93"
"308","-","9.81","10.48","-","11.96","12.94"
"307","9.05","-","-","10.94","11.97","12.95"
"306","-","9.82","10.49","10.95","11.98","12.96"
"305","9.06","9.83","10.50","10.96","11.99","12.97"
"304","-","-","-","-","-","12.98"
"303","9.07","9.84","10.51","10.97","12.00","-"
"302","-","-","-","10.98","12.01","12.99"
"301","9.08","9.85","10.52","-","12.02","13.00"
"300","-","-","-","10.99","12.03","13.01"
"299","9.09","9.86","10.53","11.00","-","13.02"
"298","-","-","10.54","11.01","12.04","13.03"
"297","9.10","9.87","-","-","12.05","13.04"
"296","-","-","10.55","11.02","12.06","-"
"295","9.11","9.88","-","11.03","12.07","13.05"
"294","-","9.89","10.56","-","-","13.06"
"293","9.12","-","-","11.04","12.08","13.07"
"292","-","9.90","10.57","11.05","12.09","13.08"
"291","9.13","-","10.58","11.06","12.10","13.09"
"290","-","9.91","-","-","12.11","13.10"
"289","9.14","-","10.59","11.07","-","13.11"
"288","-","9.92","-","11.08","12.12","-"
"287","9.15","-","10.60","11.09","12.13","13.12"
"286","-","9.93","10.61","-","12.14","13.13"
"285","9.16","9.94","-","11.10","12.15","13.14"
"284","-","-","10.62","11.11","-","13.15"
"283","9.17","9.95","-","11.12","12.16","13.16"
"282","-","-","10.63","-","12.17","13.17"
"281","9.18","9.96","10.64","11.13","12.18","13.18"
"280","-","-","-","11.14","12.19","13.19"
"279","9.19","9.97","10.65","11.15","12.20","-"
"278","-","9.98","-","-","-","-"
"277","9.20","-","10.66","11.16","12.21","13.21"
"276","-","9.99","10.67","11.17","12.22","13.22"
"275","9.21","-","-","-","12.23","13.23"
"274","-","10.00","10.68","11.18","12.24","13.24"
"273","9.22","-","-","11.19","12.25","13.25"
"272","9.23","10.01","10.69","11.20","-","13.26"
"271","-","10.02","10.70","-","12.26","13.27"
"270","9.24","-","-","11.21","12.27","13.28"
"269","-","10.03","10.71","11.22","12.28","13.29"
"268","9.25","-","-","11.23","12.29","-"
"267","-","10.04","10.72","11.24","12.30","13.30"
"266","9.26","10.05","10.73","-","-","13.31"
"265","-","-","-","11.25","12.31","13.32"
"264","9.27","10.06","10.74","11.26","12.32","13.33"
"263","-","-","10.75","11.27","12.33","13.34"
"262","9.28","10.07","-","-","12.34","13.35"
"261","-","-","10.76","11.28","12.35","13.36"
"260","9.29","10.08","-","11.29","12.36","13.37"
"259","-","10.09","10.77","11.30","-","13.38"
"258","9.30","-","10.78","-","12.37","13.39"
"257","9.31","10.10","-","11.31","12.38","13.40"
"256","-","-","10.79","11.32","12.39","13.41"
"255","9.32","10.11","-","11.33","12.40","-"
"254","-","10.12","10.80","11.34","12.41","13.42"
"253","9.33","-","10.81","-","12.42","13.43"
"252","-","10.13","-","11.35","-","13.44"
"251","9.34","-","10.82","11.36","12.43","13.45"
"250","-","10.14","10.83","11.37","12.44","13.46"
"249","9.35","10.15","-","-","12.45","13.47"
"248","-","-","10.84","11.38","12.46","13.48"
"247","9.36","10.16","10.85","11.39","12.47","13.49"
"246","9.37","-","-","11.40","12.48","13.50"
"245","-","10.17","10.86","11.41","12.49","13.51"
"244","9.38","10.18","-","-","-","13.52"
"243","-","-","10.87","11.42","12.50","13.53"
"242","9.39","10.19","10.88","11.43","12.51","13.54"
"241","-","-","-","11.44","12.52","13.55"
"240","9.40","10.20","10.89","11.45","12.53","13.56"
"239","9.41","10.21","10.90","-","12.54","13.57"
"238","-","-","-","11.46","12.55","13.58"
"237","9.42","10.22","10.91","11.47","12.56","13.59"
"236","-","10.23","10.92","11.48","12.57","13.60"
"235","9.43","-","-","11.49","-","13.61"
"234","-","10.24","10.93","-","12.58","13.62"
"233","9.44","-","10.94","11.50","12.59","13.63"
"232","-","10.25","-","11.51","12.60","13.64"
"231","9.45","10.26","10.95","11.52","12.61","13.65"
"230","9.46","-","10.96","11.53","12.62","13.66"
"229","-","10.27","-","11.54","12.63","13.67"
"228","9.47","-","10.97","-","12.64","13.68"
"227","-","10.28","10.98","11.55","12.65","-"
"226","9.48","10.29","-","11.56","12.66","13.69"
"225","9.49","-","10.99","11.57","-","13.70"
"224","-","10.30","11.00","11.58","12.67","13.71"
"223","9.50","10.31","-","-","12.68","13.72"
"222","-","-","11.01","11.59","12.69","13.73"
"221","9.51","10.32","11.02","11.60","12.70","13.74"
"220","-","10.33","-","11.61","12.71","13.76"
"219","9.52","-","11.03","11.62","12.72","13.77"
"218","9.53","10.34","11.04","11.63","12.73","13.78"
"217","-","10.35","-","11.64","12.74","13.79"
"216","9.54","-","11.05","-","12.75","13.80"
"215","-","10.36","11.06","11.65","12.76","13.81"
"214","9.55","-","-","11.66","12.77","13.82"
"213","9.56","10.37","11.07","11.67","12.78","13.83"
"212","-","10.38","11.08","11.68","12.79","13.84"
"211","9.57","-","-","11.69","12.80","13.85"
"210","-","10.39","11.09","-","-","13.86"
"209","9.58","10.40","11.10","11.70","12.81","13.87"
"208","9.59","-","-","11.71","12.82","13.88"
"207","-","10.41","11.11","11.72","12.83","13.89"
"206","9.60","10.42","11.12","11.73","12.84","13.90"
"205","-","-","11.13","11.74","12.85","13.91"
"204","9.61","10.43","-","11.75","12.86","13.92"
"203","9.62","10.44","11.14","11.76","12.87","13.93"
"202","-","-","11.15","-","12.88","13.94"
"201","9.63","10.45","-","11.77","12.89","13.95"
"200","-","10.46","11.16","11.78","12.90","13.96"
"199","9.64","-","11.17","11.79","12.91","13.97"
"198","9.65","10.47","11.18","11.80","12.92","13.98"
"197","-","10.48","-","11.81","12.93","13.99"
"196","9.66","-","11.19","11.82","12.94","14.00"
"195","9.67","10.49","11.20","11.83","12.95","14.01"
"194","-","10.50","-","-","12.96","14.03"
"193","9.68","-","11.21","11.84","12.97","14.04"
"192","-","10.51","11.22","11.85","12.98","14.05"
"191","9.69","10.52","11.23","11.86","12.99","14.06"
"190","9.70","10.53","-","11.87","13.00","14.07"
"189","-","-","11.24","11.88","13.01","14.08"
"188","9.71","10.54","11.25","11.89","13.02","14.09"
"187","9.72","10.55","-","11.90","13.03","14.10"
"186","-","-","11.26","11.91","13.04","14.11"
"185","9.73","10.56","11.27","11.92","13.05","14.12"
"184","-","10.57","11.28","-","13.06","14.13"
"183","9.74","-","-","11.93","13.07","14.15"
"182","9.75","10.58","11.29","11.94","13.08","14.16"
"181","-","10.59","11.30","11.95","13.09","14.17"
"180","9.76","-","11.31","11.96","13.10","14.18"
"179","9.77","10.60","-","11.97","13.11","14.19"
"178","-","10.61","11.32","11.98","13.12","14.20"
"177","9.78","10.62","11.33","11.99","13.13","14.21"
"176","9.79","-","11.34","12.00","13.14","14.22"
"175","-","10.63","-","12.01","13.15","14.24"
"174","9.80","10.64","11.35","12.02","13.16","14.25"
"173","9.81","-","11.36","12.03","13.17","14.26"
"172","-","-","11.37","12.04","13.18","14.27"
"171","9.82","10.66","-","12.05","13.19","14.28"
"170","9.83","10.67","11.38","12.06","13.20","14.29"
"169","-","-","11.39","12.07","13.22","14.30"
"168","9.84","10.68","11.40","-","13.23","14.32"
"167","9.85","10.69","11.41","12.08","13.24","14.33"
"166","-","10.70","-","12.09","13.25","14.34"
"165","9.86","-","11.42","12.10","13.26","14.35"
"164","9.87","10.71","11.43","12.11","13.27","14.36"
"163","-","10.72","11.44","12.12","13.28","14.37"
"162","9.88","10.73","-","12.13","13.29","14.38"
"161","9.89","-","11.45","12.14","13.30","14.40"
"160","-","10.74","11.46","12.15","13.31","14.41"
"159","9.90","10.75","11.47","12.16","13.32","14.42"
"158","9.91","10.76","11.48","12.17","13.33","14.43"
"157","-","-","-","12.18","13.34","14.44"
"156","9.92","10.77","11.49","12.19","13.36","14.46"
"155","9.93","10.78","11.50","12.20","13.37","14.47"
"154","9.94","10.79","11.51","12.21","13.38","14.48"
"153","-","-","11.52","12.22","13.39","14.49"
"152","9.95","10.80","-","12.23","13.40","14.50"
"151","9.96","10.81","11.53","12.24","13.41","14.52"
"150","-","10.82","11.54","12.25","13.42","14.53"
"149","9.97","-","11.55","12.26","13.43","14.54"
"148","9.98","10.83","11.56","12.27","13.45","14.55"
"147","9.99","10.84","11.57","12.28","13.46","14.57"
"146","-","10.85","-","12.29","13.47","14.58"
"145","10.00","10.86","11.58","12.30","13.48","14.59"
"144","10.01","-","11.59","12.31","13.49","14.60"
"143","-","10.87","11.60","12.32","13.50","14.62"
"142","10.02","10.88","11.61","12.33","13.51","14.63"
"141","10.03","10.89","11.62","12.34","13.53","14.64"
"140","10.04","10.90","-","12.36","13.54","14.65"
"139","-","-","11.63","12.37","13.55","14.67"
"138","10.05","10.91","11.64","12.38","13.56","14.68"
"137","10.06","10.92","11.65","12.39","13.57","14.69"
"136","10.07","10.93","11.66","12.40","13.58","14.70"
"135","-","10.94","11.67","12.41","13.60","14.72"
"134","10.08","-","11.68","12.42","13.61","14.73"
